Name,Total-Experience,Gender,Specialist,Post
Dr. Naveen Bhamri,27+ Years,Male,"Cardiac Sciences, Cardiology, Interventional Cardiology, Cardiac Electrophysiology-Pacemaker",Vice Chairman
Dr. Deepak Chaudhary,,Male,Arthroscopy & Sports Injury,Vice Chairman
Dr. Sanjeev Dua,47+ Years,Male,"Neurosurgery, Neurosciences, Spine Surgery",Vice Chairman - Neurosurgery
Dr. Puneet Girdhar,21+ Years,Male,"Spine Surgery, Robotic Surgery",Vice Chairman - Ortho-Spine Surgery
Dr. Deep Goel,,Male,"Laparoscopic / Minimal Access Surgery, Bariatric Surgery / Metabolic, Gastrointestinal Surgery, Robotic Surgery",Vice Chairman & HOD
Dr. Pramod Kumar Julka,47+ Years,Male,"Medical Oncology, Paediatric (Ped) Oncology, Cancer Care / Oncology, Uro-Oncology, Musculoskeletal Oncology, Breast Cancer, Thoracic Oncology, Gynecologic Oncology, Head & Neck Oncology, Neuro Oncology, Hematology Oncology, Gastrointestinal & Hepatobiliary Oncology",Vice Chairman
Dr. Vijay Kohli,40+ Years,,"Cardiac Surgery (CTVS), Cardiac Surgery",Vice Chairman & Chief - Cardiac Surgery
Dr. Manoj Luthra,,Male,"Cardiac Sciences, Paediatric (Ped) Cardiac Surgery, Cardiac Surgery (CTVS)",Vice Chairman â€“ Cardiac Surgery
Dr. Rakesh Mahajan,,Male,"Orthopaedics & Joint Replacement, Robotic Surgery",Vice Chairman & HOD
Dr. Ramji Mehrotra,,Male,"Cardiac Sciences, Cardiac Surgery (CTVS), Robotic Surgery",Vice Chairman & Chief - CTVS
